Country,Year,ISO,uid,AverageTemperature
Afghanistan,1920,AFG,004,13.036500000000002
Afghanistan,1921,AFG,004,14.171583333333333
Afghanistan,1922,AFG,004,14.2555
Afghanistan,1923,AFG,004,13.338916666666668
Afghanistan,1924,AFG,004,13.629
Afghanistan,1925,AFG,004,13.931750000000001
Afghanistan,1926,AFG,004,13.745333333333333
Afghanistan,1927,AFG,004,13.844583333333333
Afghanistan,1928,AFG,004,13.633000000000001
Afghanistan,1929,AFG,004,13.48175
Afghanistan,1930,AFG,004,13.330583333333335
Afghanistan,1931,AFG,004,13.4475
Afghanistan,1932,AFG,004,13.664666666666667
Afghanistan,1933,AFG,004,13.882916666666667
Afghanistan,1934,AFG,004,13.341416666666667
Afghanistan,1935,AFG,004,13.29625
Afghanistan,1936,AFG,004,14.007416666666666
Afghanistan,1937,AFG,004,13.571583333333335
Afghanistan,1938,AFG,004,14.21125
Afghanistan,1939,AFG,004,14.161916666666668
Afghanistan,1940,AFG,004,14.734
Afghanistan,1941,AFG,004,15.502749999999999
Afghanistan,1942,AFG,004,14.451166666666667
Afghanistan,1943,AFG,004,13.707833333333333
Afghanistan,1944,AFG,004,14.29175
Afghanistan,1945,AFG,004,13.86625
Afghanistan,1946,AFG,004,14.594666666666667
Afghanistan,1947,AFG,004,15.035083333333333
Afghanistan,1948,AFG,004,14.33525
Afghanistan,1949,AFG,004,13.350083333333332
Afghanistan,1950,AFG,004,13.0435
Afghanistan,1951,AFG,004,13.96775
Afghanistan,1952,AFG,004,14.175416666666669
Afghanistan,1953,AFG,004,14.65075
Afghanistan,1954,AFG,004,13.691333333333333
Afghanistan,1955,AFG,004,14.642583333333334
Afghanistan,1956,AFG,004,14.191083333333333
Afghanistan,1957,AFG,004,12.777166666666666
Afghanistan,1958,AFG,004,14.71675
Afghanistan,1959,AFG,004,14.152583333333334
Afghanistan,1960,AFG,004,13.985416666666666
Afghanistan,1961,AFG,004,14.064916666666667
Afghanistan,1962,AFG,004,13.768666666666666
Afghanistan,1963,AFG,004,15.033416666666668
Afghanistan,1964,AFG,004,13.084916666666667
Afghanistan,1965,AFG,004,14.101833333333333
Afghanistan,1966,AFG,004,14.343000000000002
Afghanistan,1967,AFG,004,13.66325
Afghanistan,1968,AFG,004,13.762333333333332
Afghanistan,1969,AFG,004,13.805083333333334
Afghanistan,1970,AFG,004,14.783083333333332
Afghanistan,1971,AFG,004,14.823500000000001
Afghanistan,1972,AFG,004,12.547166666666667
Afghanistan,1973,AFG,004,14.235500000000002
Afghanistan,1974,AFG,004,13.316749999999999
Afghanistan,1975,AFG,004,13.548083333333333
Afghanistan,1976,AFG,004,13.708583333333335
Afghanistan,1977,AFG,004,14.805416666666666
Afghanistan,1978,AFG,004,14.329666666666666
Afghanistan,1979,AFG,004,14.262083333333335
Afghanistan,1980,AFG,004,14.887333333333332
Afghanistan,1981,AFG,004,14.860083333333334
Afghanistan,1982,AFG,004,13.733083333333333
Afghanistan,1983,AFG,004,14.614833333333335
Afghanistan,1984,AFG,004,14.245833333333335
Afghanistan,1985,AFG,004,14.88875
Afghanistan,1986,AFG,004,14.22316666666667
Afghanistan,1987,AFG,004,14.984
Afghanistan,1988,AFG,004,15.389000000000001
Afghanistan,1989,AFG,004,14.125750000000002
Afghanistan,1990,AFG,004,14.993333333333332
Afghanistan,1991,AFG,004,14.370750000000001
Afghanistan,1992,AFG,004,14.056083333333333
Afghanistan,1993,AFG,004,14.439250000000001
Afghanistan,1994,AFG,004,14.754750000000001
Afghanistan,1995,AFG,004,14.859166666666667
Afghanistan,1996,AFG,004,14.426
Afghanistan,1997,AFG,004,14.904000000000002
Afghanistan,1998,AFG,004,15.1325
Afghanistan,1999,AFG,004,15.388750000000002
Afghanistan,2000,AFG,004,15.497833333333334
Afghanistan,2001,AFG,004,15.778083333333333
Afghanistan,2002,AFG,004,15.537666666666668
Afghanistan,2003,AFG,004,14.915999999999999
Afghanistan,2004,AFG,004,15.770916666666666
Afghanistan,2005,AFG,004,14.979999999999999
Afghanistan,2006,AFG,004,15.595583333333332
Afghanistan,2007,AFG,004,15.106166666666667
Afghanistan,2008,AFG,004,15.216499999999998
Afghanistan,2009,AFG,004,15.25775
Afghanistan,2010,AFG,004,15.828666666666665
Afghanistan,2011,AFG,004,15.518
Afghanistan,2012,AFG,004,14.481583333333333
Afghanistan,2013,AFG,004,16.533625
Albania,1920,ALB,008,12.6975
Albania,1921,ALB,008,12.511000000000001
Albania,1922,ALB,008,12.670499999999999
Albania,1923,ALB,008,13.313333333333333
Albania,1924,ALB,008,12.552
Albania,1925,ALB,008,12.690666666666667
Albania,1926,ALB,008,13.2525
Albania,1927,ALB,008,13.618416666666667
Albania,1928,ALB,008,12.897083333333335
Albania,1929,ALB,008,12.023000000000001
Albania,1930,ALB,008,13.206833333333334
Albania,1931,ALB,008,12.661499999999998
Albania,1932,ALB,008,12.583666666666666
Albania,1933,ALB,008,12.010583333333335
Albania,1934,ALB,008,13.524000000000001
Albania,1935,ALB,008,12.942749999999998
Albania,1936,ALB,008,13.118333333333334
Albania,1937,ALB,008,13.253750000000002
Albania,1938,ALB,008,12.614333333333335
Albania,1939,ALB,008,13.05775
Albania,1940,ALB,008,11.582500000000001
Albania,1941,ALB,008,12.055583333333333
Albania,1942,ALB,008,12.306
Albania,1943,ALB,008,13.197249999999999
Albania,1944,ALB,008,12.447416666666667
Albania,1945,ALB,008,12.944583333333334
Albania,1946,ALB,008,13.472499999999998
Albania,1947,ALB,008,13.395416666666668
Albania,1948,ALB,008,12.753916666666667
Albania,1949,ALB,008,12.51825
Albania,1950,ALB,008,13.812833333333332
Albania,1951,ALB,008,13.569833333333333
Albania,1952,ALB,008,13.573916666666667
Albania,1953,ALB,008,12.586333333333334
Albania,1954,ALB,008,12.450083333333334
Albania,1955,ALB,008,13.148083333333332
Albania,1956,ALB,008,12.172333333333334
Albania,1957,ALB,008,13.078416666666667
Albania,1958,ALB,008,13.1945
Albania,1959,ALB,008,12.405583333333334
Albania,1960,ALB,008,13.335083333333332
Albania,1961,ALB,008,13.31675
Albania,1962,ALB,008,13.06875
Albania,1963,ALB,008,13.085833333333333
Albania,1964,ALB,008,12.515333333333333
Albania,1965,ALB,008,12.378416666666666
Albania,1966,ALB,008,13.204583333333334
Albania,1967,ALB,008,12.62175
Albania,1968,ALB,008,12.869583333333333
Albania,1969,ALB,008,12.802916666666667
Albania,1970,ALB,008,12.839666666666666
Albania,1971,ALB,008,12.534416666666667
Albania,1972,ALB,008,12.60825
Albania,1973,ALB,008,12.486666666666666
Albania,1974,ALB,008,12.559833333333335
Albania,1975,ALB,008,12.568416666666666
Albania,1976,ALB,008,12.03625
Albania,1977,ALB,008,13.22325
Albania,1978,ALB,008,12.263583333333335
Albania,1979,ALB,008,12.989166666666668
Albania,1980,ALB,008,12.162083333333333
Albania,1981,ALB,008,12.578666666666669
Albania,1982,ALB,008,13.015250000000002
Albania,1983,ALB,008,12.510916666666667
Albania,1984,ALB,008,12.640749999999999
Albania,1985,ALB,008,12.948166666666667
Albania,1986,ALB,008,13.056416666666665
Albania,1987,ALB,008,12.996583333333334
Albania,1988,ALB,008,13.044083333333333
Albania,1989,ALB,008,12.803833333333335
Albania,1990,ALB,008,13.468666666666666
Albania,1991,ALB,008,12.338833333333334
Albania,1992,ALB,008,13.084666666666665
Albania,1993,ALB,008,13.122583333333333
Albania,1994,ALB,008,14.099666666666666
Albania,1995,ALB,008,12.782083333333333
Albania,1996,ALB,008,12.7365
Albania,1997,ALB,008,12.900916666666667
Albania,1998,ALB,008,13.311250000000001
Albania,1999,ALB,008,13.65375
Albania,2000,ALB,008,13.746583333333334
Albania,2001,ALB,008,13.690416666666666
Albania,2002,ALB,008,13.559916666666666
Albania,2003,ALB,008,13.626583333333334
Albania,2004,ALB,008,13.258166666666666
Albania,2005,ALB,008,12.747083333333334
Albania,2006,ALB,008,12.976916666666666
Albania,2007,ALB,008,13.890500000000001
Albania,2008,ALB,008,13.955166666666665
Albania,2009,ALB,008,13.84425
Albania,2010,ALB,008,13.775416666666667
Albania,2011,ALB,008,13.44325
Albania,2012,ALB,008,13.768250000000002
Albania,2013,ALB,008,14.993875000000001
Algeria,1920,DZA,012,23.094333333333335
Algeria,1921,DZA,012,22.723583333333334
Algeria,1922,DZA,012,22.9345
Algeria,1923,DZA,012,22.43575
Algeria,1924,DZA,012,23.418083333333332
Algeria,1925,DZA,012,22.726583333333334
Algeria,1926,DZA,012,23.50166666666667
Algeria,1927,DZA,012,23.335416666666664
Algeria,1928,DZA,012,23.115416666666665
Algeria,1929,DZA,012,22.672083333333333
Algeria,1930,DZA,012,23.4545
Algeria,1931,DZA,012,23.86583333333333
Algeria,1932,DZA,012,23.61691666666667
Algeria,1933,DZA,012,23.168499999999998
Algeria,1934,DZA,012,22.74466666666667
Algeria,1935,DZA,012,22.919750000000004
Algeria,1936,DZA,012,22.940916666666666
Algeria,1937,DZA,012,23.727500000000003
Algeria,1938,DZA,012,22.727666666666664
Algeria,1939,DZA,012,22.84141666666667
Algeria,1940,DZA,012,23.005916666666668
Algeria,1941,DZA,012,23.443416666666668
Algeria,1942,DZA,012,23.610166666666668
Algeria,1943,DZA,012,23.03333333333333
Algeria,1944,DZA,012,22.934166666666666
Algeria,1945,DZA,012,23.3655
Algeria,1946,DZA,012,23.25425
Algeria,1947,DZA,012,23.690166666666666
Algeria,1948,DZA,012,23.07133333333333
Algeria,1949,DZA,012,23.18816666666667
Algeria,1950,DZA,012,22.781833333333335
Algeria,1951,DZA,012,23.32166666666667
Algeria,1952,DZA,012,23.18541666666667
Algeria,1953,DZA,012,22.869416666666666
Algeria,1954,DZA,012,22.652416666666667
Algeria,1955,DZA,012,24.004833333333334
Algeria,1956,DZA,012,22.611333333333334
Algeria,1957,DZA,012,22.62025
Algeria,1958,DZA,012,23.544916666666666
Algeria,1959,DZA,012,23.33366666666667
Algeria,1960,DZA,012,23.504083333333337
Algeria,1961,DZA,012,23.39033333333333
Algeria,1962,DZA,012,23.18241666666667
Algeria,1963,DZA,012,23.317833333333336
Algeria,1964,DZA,012,23.147499999999997
Algeria,1965,DZA,012,22.97375
Algeria,1966,DZA,012,23.301333333333332
Algeria,1967,DZA,012,22.861666666666668
Algeria,1968,DZA,012,23.185916666666667
Algeria,1969,DZA,012,23.458250000000003
Algeria,1970,DZA,012,23.322833333333335
Algeria,1971,DZA,012,22.672250000000002
Algeria,1972,DZA,012,22.698166666666665
Algeria,1973,DZA,012,22.886166666666668
Algeria,1974,DZA,012,22.541
Algeria,1975,DZA,012,22.71641666666667
Algeria,1976,DZA,012,22.35675
Algeria,1977,DZA,012,23.546083333333332
Algeria,1978,DZA,012,23.161833333333334
Algeria,1979,DZA,012,23.396833333333333
Algeria,1980,DZA,012,23.16016666666667
Algeria,1981,DZA,012,23.579250000000002
Algeria,1982,DZA,012,23.094166666666666
Algeria,1983,DZA,012,23.683000000000003
Algeria,1984,DZA,012,23.063083333333335
Algeria,1985,DZA,012,23.52625
Algeria,1986,DZA,012,23.25666666666667
Algeria,1987,DZA,012,24.24775
Algeria,1988,DZA,012,23.81566666666667
Algeria,1989,DZA,012,23.724333333333334
Algeria,1990,DZA,012,24.014416666666666
Algeria,1991,DZA,012,23.011083333333332
Algeria,1992,DZA,012,22.767
Algeria,1993,DZA,012,23.450833333333335
Algeria,1994,DZA,012,23.642083333333336
Algeria,1995,DZA,012,23.7225
Algeria,1996,DZA,012,23.734333333333336
Algeria,1997,DZA,012,23.955166666666667
Algeria,1998,DZA,012,23.920583333333337
Algeria,1999,DZA,012,24.29941666666667
Algeria,2000,DZA,012,24.03225
Algeria,2001,DZA,012,24.72441666666667
Algeria,2002,DZA,012,24.263
Algeria,2003,DZA,012,24.393666666666665
Algeria,2004,DZA,012,23.916
Algeria,2005,DZA,012,24.222583333333333
Algeria,2006,DZA,012,24.200833333333335
Algeria,2007,DZA,012,24.06533333333333
Algeria,2008,DZA,012,23.95025
Algeria,2009,DZA,012,24.154333333333337
Algeria,2010,DZA,012,25.215666666666667
Algeria,2011,DZA,012,24.144166666666667
Algeria,2012,DZA,012,23.95483333333333
Algeria,2013,DZA,012,25.1215
American Samoa,1920,ASM,016,26.350333333333335
American Samoa,1921,ASM,016,26.241833333333332
American Samoa,1922,ASM,016,26.348083333333335
American Samoa,1923,ASM,016,25.958583333333333
American Samoa,1924,ASM,016,26.358999999999998
American Samoa,1925,ASM,016,26.1155
American Samoa,1926,ASM,016,26.49025
American Samoa,1927,ASM,016,26.878500000000003
American Samoa,1928,ASM,016,26.678416666666667
American Samoa,1929,ASM,016,26.577916666666667
American Samoa,1930,ASM,016,26.552000000000003
American Samoa,1931,ASM,016,26.421083333333332
American Samoa,1932,ASM,016,26.80016666666667
American Samoa,1933,ASM,016,26.705833333333334
American Samoa,1934,ASM,016,26.776416666666666
American Samoa,1935,ASM,016,26.970250000000004
American Samoa,1936,ASM,016,26.842583333333334
American Samoa,1937,ASM,016,26.88575
American Samoa,1938,ASM,016,26.853916666666667
American Samoa,1939,ASM,016,26.539083333333334
American Samoa,1940,ASM,016,26.729249999999997
American Samoa,1941,ASM,016,26.995416666666667
American Samoa,1942,ASM,016,26.69225
American Samoa,1943,ASM,016,26.607583333333334
American Samoa,1944,ASM,016,26.589583333333334
American Samoa,1945,ASM,016,26.668166666666668
American Samoa,1946,ASM,016,26.839083333333335
American Samoa,1947,ASM,016,27.013666666666666
American Samoa,1948,ASM,016,26.68041666666667
American Samoa,1949,ASM,016,26.851
American Samoa,1950,ASM,016,26.520083333333332
American Samoa,1951,ASM,016,26.689666666666668
American Samoa,1952,ASM,016,27.06375
American Samoa,1953,ASM,016,26.949250000000003
American Samoa,1954,ASM,016,26.866083333333332
American Samoa,1955,ASM,016,26.71075
American Samoa,1956,ASM,016,26.46683333333333
American Samoa,1957,ASM,016,26.762916666666666
American Samoa,1958,ASM,016,26.918083333333332
American Samoa,1959,ASM,016,26.791833333333333
American Samoa,1960,ASM,016,26.7655
American Samoa,1961,ASM,016,26.617166666666666
American Samoa,1962,ASM,016,26.627666666666666
American Samoa,1963,ASM,016,26.857666666666663
American Samoa,1964,ASM,016,26.59566666666667
American Samoa,1965,ASM,016,26.381249999999998
American Samoa,1966,ASM,016,26.822166666666664
American Samoa,1967,ASM,016,26.420416666666668
American Samoa,1968,ASM,016,26.480833333333333
American Samoa,1969,ASM,016,26.936583333333335
American Samoa,1970,ASM,016,26.760666666666665
American Samoa,1971,ASM,016,26.40225
American Samoa,1972,ASM,016,26.81233333333333
American Samoa,1973,ASM,016,27.13825
American Samoa,1974,ASM,016,26.591250000000002
American Samoa,1975,ASM,016,26.77316666666667
American Samoa,1976,ASM,016,26.721083333333336
American Samoa,1977,ASM,016,26.786833333333334
American Samoa,1978,ASM,016,26.684
American Samoa,1979,ASM,016,26.891333333333336
American Samoa,1980,ASM,016,26.990750000000002
American Samoa,1981,ASM,016,26.745500000000003
American Samoa,1982,ASM,016,26.90275
American Samoa,1983,ASM,016,26.92866666666667
American Samoa,1984,ASM,016,26.879500000000004
American Samoa,1985,ASM,016,26.949916666666667
American Samoa,1986,ASM,016,26.980333333333334
American Samoa,1987,ASM,016,26.898750000000003
American Samoa,1988,ASM,016,27.089416666666665
American Samoa,1989,ASM,016,26.752666666666666
American Samoa,1990,ASM,016,27.15625
American Samoa,1991,ASM,016,27.171166666666668
American Samoa,1992,ASM,016,27.072
American Samoa,1993,ASM,016,26.81641666666667
American Samoa,1994,ASM,016,26.986333333333334
American Samoa,1995,ASM,016,27.268666666666665
American Samoa,1996,ASM,016,27.11266666666667
American Samoa,1997,ASM,016,26.95575
American Samoa,1998,ASM,016,27.424833333333336
American Samoa,1999,ASM,016,27.067166666666665
American Samoa,2000,ASM,016,27.219833333333337
American Samoa,2001,ASM,016,27.22758333333333
American Samoa,2002,ASM,016,27.537916666666664
American Samoa,2003,ASM,016,27.264833333333332
American Samoa,2004,ASM,016,27.281166666666667
American Samoa,2005,ASM,016,27.373500000000003
American Samoa,2006,ASM,016,27.08125
American Samoa,2007,ASM,016,27.452416666666668
American Samoa,2008,ASM,016,26.995083333333337
American Samoa,2009,ASM,016,27.03425
American Samoa,2010,ASM,016,27.453416666666666
American Samoa,2011,ASM,016,27.0095
American Samoa,2012,ASM,016,27.20141666666667
American Samoa,2013,ASM,016,27.51725
Angola,1920,AGO,024,21.783833333333334
Angola,1921,AGO,024,21.927083333333332
Angola,1922,AGO,024,21.910416666666666
Angola,1923,AGO,024,21.62183333333333
Angola,1924,AGO,024,22.01
Angola,1925,AGO,024,21.546333333333333
Angola,1926,AGO,024,21.922666666666668
Angola,1927,AGO,024,21.91625
Angola,1928,AGO,024,22.111583333333332
Angola,1929,AGO,024,21.864166666666666
Angola,1930,AGO,024,21.61883333333333
Angola,1931,AGO,024,22.054000000000002
Angola,1932,AGO,024,21.623166666666666
Angola,1933,AGO,024,21.835083333333333
Angola,1934,AGO,024,21.980249999999998
Angola,1935,AGO,024,21.741083333333332
Angola,1936,AGO,024,21.534333333333336
Angola,1937,AGO,024,21.73625
Angola,1938,AGO,024,21.733583333333332
Angola,1939,AGO,024,21.52616666666667
Angola,1940,AGO,024,21.750583333333335
Angola,1941,AGO,024,22.307916666666667
Angola,1942,AGO,024,21.892083333333332
Angola,1943,AGO,024,21.676833333333335
Angola,1944,AGO,024,22.164083333333334
Angola,1945,AGO,024,21.99591666666667
Angola,1946,AGO,024,22.16033333333333
Angola,1947,AGO,024,22.126
Angola,1948,AGO,024,21.896333333333335
Angola,1949,AGO,024,21.928250000000002
Angola,1950,AGO,024,21.571833333333334
Angola,1951,AGO,024,22.002166666666668
Angola,1952,AGO,024,22.18766666666667
Angola,1953,AGO,024,21.724833333333333
Angola,1954,AGO,024,21.566999999999997
Angola,1955,AGO,024,21.57825
Angola,1956,AGO,024,21.521916666666666
Angola,1957,AGO,024,21.991500000000002
Angola,1958,AGO,024,22.02025
Angola,1959,AGO,024,22.081666666666667
Angola,1960,AGO,024,21.927083333333332
Angola,1961,AGO,024,21.93875
Angola,1962,AGO,024,21.84866666666667
Angola,1963,AGO,024,21.83775
Angola,1964,AGO,024,21.68641666666667
Angola,1965,AGO,024,21.819916666666668
Angola,1966,AGO,024,22.103250000000003
Angola,1967,AGO,024,21.776416666666666
Angola,1968,AGO,024,21.748166666666666
Angola,1969,AGO,024,22.1905
Angola,1970,AGO,024,22.149833333333333
Angola,1971,AGO,024,21.837
Angola,1972,AGO,024,22.011
Angola,1973,AGO,024,22.349666666666668
Angola,1974,AGO,024,21.623499999999996
Angola,1975,AGO,024,21.738916666666668
Angola,1976,AGO,024,21.44741666666667
Angola,1977,AGO,024,21.95075
Angola,1978,AGO,024,21.816999999999997
Angola,1979,AGO,024,22.144750000000002
Angola,1980,AGO,024,22.077583333333333
Angola,1981,AGO,024,22.02791666666667
Angola,1982,AGO,024,21.820000000000004
Angola,1983,AGO,024,22.367250000000002
Angola,1984,AGO,024,22.356166666666667
Angola,1985,AGO,024,22.021833333333333
Angola,1986,AGO,024,22.03625
Angola,1987,AGO,024,22.749916666666667
Angola,1988,AGO,024,22.412333333333333
Angola,1989,AGO,024,22.12216666666667
Angola,1990,AGO,024,22.466416666666664
Angola,1991,AGO,024,22.095416666666665
Angola,1992,AGO,024,22.498583333333332
Angola,1993,AGO,024,22.291
Angola,1994,AGO,024,22.18941666666667
Angola,1995,AGO,024,22.936166666666665
Angola,1996,AGO,024,22.479249999999997
Angola,1997,AGO,024,22.317166666666665
Angola,1998,AGO,024,23.120166666666666
Angola,1999,AGO,024,22.382083333333338
Angola,2000,AGO,024,22.360666666666663
Angola,2001,AGO,024,22.502916666666668
Angola,2002,AGO,024,22.9255
Angola,2003,AGO,024,23.06658333333333
Angola,2004,AGO,024,22.572833333333335
Angola,2005,AGO,024,22.966083333333334
Angola,2006,AGO,024,21.947083333333335
Angola,2007,AGO,024,22.427083333333332
Angola,2008,AGO,024,22.287333333333333
Angola,2009,AGO,024,22.3165
Angola,2010,AGO,024,22.6815
Angola,2011,AGO,024,22.029666666666667
Angola,2012,AGO,024,22.123333333333335
Angola,2013,AGO,024,22.507875
Anguilla,1920,AIA,660,26.415000000000003
Anguilla,1921,AIA,660,26.43241666666667
Anguilla,1922,AIA,660,26.287916666666664
Anguilla,1923,AIA,660,26.345833333333335
Anguilla,1924,AIA,660,26.494
Anguilla,1925,AIA,660,26.318250000000003
Anguilla,1926,AIA,660,26.770583333333335
Anguilla,1927,AIA,660,26.53475
Anguilla,1928,AIA,660,26.69775
Anguilla,1929,AIA,660,26.386583333333334
Anguilla,1930,AIA,660,26.738416666666666
Anguilla,1931,AIA,660,26.970833333333335
Anguilla,1932,AIA,660,26.738583333333334
Anguilla,1933,AIA,660,26.436166666666665
Anguilla,1934,AIA,660,26.394500000000004
Anguilla,1935,AIA,660,26.489083333333337
Anguilla,1936,AIA,660,26.59266666666667
Anguilla,1937,AIA,660,26.761083333333335
Anguilla,1938,AIA,660,26.368583333333333
Anguilla,1939,AIA,660,26.620666666666665
Anguilla,1940,AIA,660,26.828666666666667
Anguilla,1941,AIA,660,27.09
Anguilla,1942,AIA,660,26.999666666666666
Anguilla,1943,AIA,660,26.541833333333333
Anguilla,1944,AIA,660,26.58175
Anguilla,1945,AIA,660,26.40008333333333
Anguilla,1946,AIA,660,26.653166666666667
Anguilla,1947,AIA,660,26.911
Anguilla,1948,AIA,660,26.847333333333335
Anguilla,1949,AIA,660,26.413083333333333
Anguilla,1950,AIA,660,26.266416666666668
Anguilla,1951,AIA,660,26.69525
Anguilla,1952,AIA,660,26.86691666666667
Anguilla,1953,AIA,660,27.03725
Anguilla,1954,AIA,660,26.660666666666668
Anguilla,1955,AIA,660,26.724999999999998
Anguilla,1956,AIA,660,26.626833333333334
Anguilla,1957,AIA,660,26.88716666666667
Anguilla,1958,AIA,660,27.254500000000004
Anguilla,1959,AIA,660,27.09025
Anguilla,1960,AIA,660,27.14016666666667
Anguilla,1961,AIA,660,26.935833333333335
Anguilla,1962,AIA,660,26.84691666666667
Anguilla,1963,AIA,660,27.049333333333333
Anguilla,1964,AIA,660,26.882416666666668
Anguilla,1965,AIA,660,26.557000000000002
Anguilla,1966,AIA,660,26.691666666666666
Anguilla,1967,AIA,660,26.483999999999998
Anguilla,1968,AIA,660,26.608583333333332
Anguilla,1969,AIA,660,27.04925
Anguilla,1970,AIA,660,26.91616666666667
Anguilla,1971,AIA,660,26.553416666666667
Anguilla,1972,AIA,660,26.670749999999998
Anguilla,1973,AIA,660,27.012333333333334
Anguilla,1974,AIA,660,26.491833333333332
Anguilla,1975,AIA,660,26.48975
Anguilla,1976,AIA,660,26.4545
Anguilla,1977,AIA,660,27.048333333333332
Anguilla,1978,AIA,660,27.040583333333334
Anguilla,1979,AIA,660,26.80633333333334
Anguilla,1980,AIA,660,27.252083333333335
Anguilla,1981,AIA,660,27.18325
Anguilla,1982,AIA,660,26.831166666666665
Anguilla,1983,AIA,660,27.263666666666666
Anguilla,1984,AIA,660,26.859333333333336
Anguilla,1985,AIA,660,26.842
Anguilla,1986,AIA,660,26.884416666666667
Anguilla,1987,AIA,660,27.379583333333333
Anguilla,1988,AIA,660,27.13791666666667
Anguilla,1989,AIA,660,26.84658333333333
Anguilla,1990,AIA,660,27.09875
Anguilla,1991,AIA,660,27.097333333333335
Anguilla,1992,AIA,660,27.05033333333333
Anguilla,1993,AIA,660,27.163416666666667
Anguilla,1994,AIA,660,27.16925
Anguilla,1995,AIA,660,27.55033333333333
Anguilla,1996,AIA,660,27.056833333333334
Anguilla,1997,AIA,660,27.393583333333336
Anguilla,1998,AIA,660,27.74083333333333
Anguilla,1999,AIA,660,27.344583333333333
Anguilla,2000,AIA,660,27.05275
Anguilla,2001,AIA,660,27.4085
Anguilla,2002,AIA,660,27.53825
Anguilla,2003,AIA,660,27.67741666666667
Anguilla,2004,AIA,660,27.334000000000003
Anguilla,2005,AIA,660,27.732333333333333
Anguilla,2006,AIA,660,27.63625
Anguilla,2007,AIA,660,27.685083333333335
Anguilla,2008,AIA,660,27.140416666666667
Anguilla,2009,AIA,660,27.46858333333333
Anguilla,2010,AIA,660,27.855999999999998
Anguilla,2011,AIA,660,27.528333333333336
Anguilla,2012,AIA,660,27.63925
Anguilla,2013,AIA,660,27.363
Antigua and Barbuda,1920,ATG,028,26.139750000000003
Antigua and Barbuda,1921,ATG,028,26.26908333333333
Antigua and Barbuda,1922,ATG,028,26.17533333333333
Antigua and Barbuda,1923,ATG,028,26.166666666666668
Antigua and Barbuda,1924,ATG,028,26.342583333333334
Antigua and Barbuda,1925,ATG,028,26.16425
Antigua and Barbuda,1926,ATG,028,26.590333333333334
Antigua and Barbuda,1927,ATG,028,26.373250000000002
Antigua and Barbuda,1928,ATG,028,26.50675
Antigua and Barbuda,1929,ATG,028,26.16225
Antigua and Barbuda,1930,ATG,028,26.575916666666668
Antigua and Barbuda,1931,ATG,028,26.842916666666667
Antigua and Barbuda,1932,ATG,028,26.560333333333332
Antigua and Barbuda,1933,ATG,028,26.217083333333335
Antigua and Barbuda,1934,ATG,028,26.19275
Antigua and Barbuda,1935,ATG,028,26.331333333333333
Antigua and Barbuda,1936,ATG,028,26.3575
Antigua and Barbuda,1937,ATG,028,26.597333333333335
Antigua and Barbuda,1938,ATG,028,26.182583333333337
Antigua and Barbuda,1939,ATG,028,26.446583333333336
Antigua and Barbuda,1940,ATG,028,26.72775
Antigua and Barbuda,1941,ATG,028,26.918000000000003
Antigua and Barbuda,1942,ATG,028,26.833083333333335
Antigua and Barbuda,1943,ATG,028,26.352249999999998
Antigua and Barbuda,1944,ATG,028,26.421750000000003
Antigua and Barbuda,1945,ATG,028,26.169416666666667
Antigua and Barbuda,1946,ATG,028,26.435583333333337
Antigua and Barbuda,1947,ATG,028,26.777916666666666
Antigua and Barbuda,1948,ATG,028,26.607249999999997
Antigua and Barbuda,1949,ATG,028,26.231833333333338
Antigua and Barbuda,1950,ATG,028,26.052333333333333
Antigua and Barbuda,1951,ATG,028,26.537750000000003
Antigua and Barbuda,1952,ATG,028,26.714250000000003
Antigua and Barbuda,1953,ATG,028,26.863500000000002
Antigua and Barbuda,1954,ATG,028,26.461583333333333
Antigua and Barbuda,1955,ATG,028,26.60025
Antigua and Barbuda,1956,ATG,028,26.426833333333335
Antigua and Barbuda,1957,ATG,028,26.67775
Antigua and Barbuda,1958,ATG,028,27.096416666666666
Antigua and Barbuda,1959,ATG,028,26.90216666666667
Antigua and Barbuda,1960,ATG,028,26.96258333333334
Antigua and Barbuda,1961,ATG,028,26.73091666666667
Antigua and Barbuda,1962,ATG,028,26.73675
Antigua and Barbuda,1963,ATG,028,26.891166666666667
Antigua and Barbuda,1964,ATG,028,26.709083333333336
Antigua and Barbuda,1965,ATG,028,26.421666666666667
Antigua and Barbuda,1966,ATG,028,26.59166666666667
Antigua and Barbuda,1967,ATG,028,26.34266666666667
Antigua and Barbuda,1968,ATG,028,26.416916666666665
Antigua and Barbuda,1969,ATG,028,26.88191666666667
Antigua and Barbuda,1970,ATG,028,26.738583333333334
Antigua and Barbuda,1971,ATG,028,26.391416666666668
Antigua and Barbuda,1972,ATG,028,26.55
Antigua and Barbuda,1973,ATG,028,26.87325
Antigua and Barbuda,1974,ATG,028,26.34
Antigua and Barbuda,1975,ATG,028,26.335416666666664
Antigua and Barbuda,1976,ATG,028,26.267666666666667
Antigua and Barbuda,1977,ATG,028,26.851916666666668
Antigua and Barbuda,1978,ATG,028,26.861500000000003
Antigua and Barbuda,1979,ATG,028,26.655666666666665
Antigua and Barbuda,1980,ATG,028,27.118416666666665
Antigua and Barbuda,1981,ATG,028,27.057666666666666
Antigua and Barbuda,1982,ATG,028,26.681
Antigua and Barbuda,1983,ATG,028,27.079250000000002
